0.499795 0.198413 -0.298699 0.400697 -0.101656 0.205038 0.50001 0.198273 0.099992 0.000274932 0.302122 -0.499664 -0.501649 -0.299975 0.000690339 -0.100208 -0.500156 -0.00608456 0.201608 -0.393625 0.400074 0.199999 -0.097357 0.292847 -0.294672 0.00129086 0.402734 0.103915 -0.200865 0.199034 -0.400092 -0.200222 -0.403536 -0.301913 -0.000165708 3.92002e-05 0.49924 0.40003 0.398872 -9.11588e-06 -0.40085 0.493567 -0.299668 -0.299651 0.399899 0.500037 -0.294657 -0.0999788 0.000106752 -0.405044 -0.503222 0.299231 0.399857 0.301317 0.199302 -0.401294 -0.300004 -0.393696 -0.298147 -0.398371 -0.300749 0.104016 -0.0949025 -0.000453097 0.00111301 0.0055458 -0.000888221 -0.200729 0.396126 -0.00412714 -0.000130713 0.399878 0.390923 2.8889e-05 -0.398097 -2.02142e-06 -0.100023 0.499763 0.399901 0.399837 0.199677 -0.000310817 -0.1 -0.399823 -0.300486 -0.0976 0.498007 0.00011171 -0.000119917 0.499986 -0.29993 0.406804 0.500432 0.199554 0.198614 -0.502048 -0.0999819 -1.69444e-06 0.098697 -0.298622 0.499964 0.49854 -0.00151554 -0.199949 0.495893 0.298694 -0.201289 0.5 0.501292 -0.499928 0.499144 -0.1 -0.001267 -0.497408 8.76056e-05 -0.411245 -0.200088 0.299991 -0.399983 0.508064 0.304043 6.8259e-05 -0.298296 -0.0975024 -0.100002 -0.399636 0.308271 0.495819 
0.103576 -0.00829791 0.310591 0.200579 0.195184 0.20822 0.0949724 0.292849 -0.00258184 0.197458 0.00601004 -0.480108 -0.100998 0.199937 -0.09203 0.199708 0.399956 -0.0152035 -0.00259504 0.410044 0.110416 -0.090289 0.0123055 0.291165 -0.195885 0.40765 -0.496261 0.307199 0.101865 0.500264 0.500534 -0.106683 0.288271 -0.00266675 -0.495094 -0.302439 0.0978711 -0.20541 -0.106204 0.29488 0.288292 -0.222915 -0.00192462 -0.200331 -0.00242282 0.490027 -0.0931586 -0.490771 -0.198421 -0.105285 0.499295 0.39189 -0.000158929 0.196809 0.190408 0.293928 -0.498601 -0.10107 0.300161 -0.00174068 -0.0950881 -0.293885 -0.395323 0.394582 0.19838 -0.186128 0.0015016 -0.407614 -0.00868573 0.293504 -0.00735887 0.00634948 0.280217 0.209756 0.00743574 -0.000306165 -0.200084 -0.00256195 -0.193404 -0.097565 -0.100129 -0.198217 0.304481 0.107219 0.00311788 0.400168 -0.207734 -0.0972845 -0.108185 0.00663907 0.0984178 0.0947404 -0.398751 0.0211119 0.502158 -0.312256 -0.309069 0.000101652 -0.206256 0.200796 0.37839 -0.499153 -0.100761 0.212378 -0.415517 -0.00455258 -0.100564 0.199694 0.494211 0.0976255 0.499208 -0.502302 -0.402216 -0.404282 0.199647 0.47803 0.182408 -0.302666 -0.196171 -0.286145 -0.293659 0.312253 -0.188981 0.212189 0.303836 0.001815 -0.295651 -0.221897 
0.0111063 0.491475 -0.288581 0.293469 -0.000761436 0.315298 0.487429 0.0841736 -0.106389 0.393225 -0.188882 0.226149 -0.000463173 0.300367 0.315778 -0.497513 -0.0996141 -0.421963 0.497452 0.412914 0.420133 0.418336 0.0183339 0.000519822 0.302394 -0.18894 0.511713 0.309516 -0.393275 0.303164 0.101877 0.484929 0.291393 -0.197044 -0.393393 0.296666 0.398292 -0.508394 -0.000841853 -0.111431 -0.318105 0.372144 0.503254 0.294602 -0.0979491 -0.117783 -0.395494 0.109532 0.00762342 0.396325 0.00721258 0.0787031 -0.197804 0.391879 -0.304153 -0.507832 0.204664 -0.00328922 0.305257 -0.500012 0.00552652 -0.395806 0.415264 0.0052412 0.392439 0.428682 -0.396415 -0.21523 -0.310451 0.197087 -0.305651 -0.0843225 0.0836634 0.313663 -0.385862 -0.00137033 -0.297121 -0.0991362 0.108666 0.00352896 0.399598 0.402451 0.204558 0.113697 0.300203 -0.305078 -0.00154962 0.00791787 -0.0155867 0.416909 -0.41258 -0.107831 0.504253 -0.264323 -0.0930136 -0.0175275 0.18882 -0.299399 -0.512496 0.00128739 0.177937 -0.101684 0.00290689 -0.381286 -0.0169227 0.39281 0.38938 0.299789 -0.512303 -0.0990519 0.000914539 -0.508376 -0.304064 -0.301967 -0.300314 0.383696 -0.0375525 -0.505666 0.116584 0.0185791 0.305935 0.219272 -0.180942 -0.48543 0.506803 0.106813 0.298719 -0.0288719 
0.0180596 0.483382 -0.0607314 -0.288594 -0.120648 0.0505125 0.0817256 0.175608 -0.109747 0.15982 -0.181374 0.214447 0.305409 0.00104143 -0.481786 0.39299 0.00321365 0.364409 0.293719 0.0213146 -0.464203 -0.369556 -0.275754 -0.507329 0.00581193 -0.475233 0.0202808 0.409204 0.403614 0.207722 0.39768 0.381894 -0.226731 -0.504281 0.124805 -0.392356 0.0173976 0.278788 -0.0995744 0.47481 -0.226207 -0.556978 0.00673019 0.00972 0.298583 0.361661 0.101605 0.110532 -0.381994 0.304502 -0.4988 -0.0260214 0.188598 0.370628 -0.122788 0.0854993 -0.00685198 0.498103 0.217737 -0.00306093 -0.392354 0.019893 0.0300737 -0.275662 -0.101586 0.547294 0.416025 -0.53799 0.492374 -0.000434364 -0.319205 -0.374831 -0.231911 0.534441 -0.0722529 0.192502 -0.00592304 0.00761744 -0.0835046 -0.114446 -0.500588 -0.103655 0.398443 -0.0793422 0.201717 0.101276 0.291496 -0.286562 0.0632641 0.231388 0.276686 -0.314373 -0.495313 -0.349972 0.00578395 0.377844 0.283048 -0.201562 -0.016764 0.304737 0.0492716 0.383317 -0.0962351 -0.25817 -0.0257251 -0.123581 0.475788 -0.00160448 0.0933209 -0.500865 0.300211 -0.133471 -0.318326 0.205123 0.495949 0.453985 -0.449389 -0.0366569 0.53774 0.0503517 -0.485919 0.0288665 -0.365572 0.541435 0.412341 -0.486237 -0.508237 0.0466227 
0.428786 -0.0300412 0.151296 -0.472046 0.482574 0.0755218 0.4776 -0.126784 -0.0190122 0.359141 0.0374834 -0.375384 -0.0155218 -0.0892067 0.410775 -0.119026 -0.400039 -0.244706 -0.408213 0.423493 -0.142601 0.532434 -0.464511 -0.0214334 0.296196 0.543861 0.339287 0.206423 -0.512806 0.00264233 -0.476754 -0.218183 -0.251891 -0.52119 0.245447 0.313806 0.0214568 0.275519 0.207501 0.0702526 -0.0397642 -0.0800152 -0.0979144 0.307634 0.0950302 0.362681 0.312175 0.515059 0.0155156 0.00726567 0.295588 -0.528214 -0.0225408 -0.0310264 0.351213 0.483891 -0.435143 0.113909 0.430737 -0.397937 -0.19666 -0.460784 0.437231 0.343206 0.494177 -0.430886 0.0320251 -0.354899 -0.429159 -0.488958 -0.114353 -0.0678898 -0.153348 0.361086 0.147475 -0.00991434 0.493839 -0.0794 -0.479515 0.187077 0.500042 -0.501814 0.394102 -0.486285 -0.492819 -0.393651 0.286999 0.320113 0.142861 -0.25488 -0.22347 -0.218313 0.19906 0.0558692 -0.100501 -0.334232 -0.526611 -0.402959 0.287653 -0.103175 0.0576092 0.166888 0.00544046 0.55701 -0.549071 0.367114 -0.0317299 -0.11255 0.398579 0.502109 0.301771 -0.345655 -0.130229 0.517833 -0.405161 -0.356852 0.344201 -0.259982 -0.0265455 -0.121255 -0.282956 -0.442674 -0.4479 0.0553679 -0.0100497 0.129838 -0.406353 0.235657 
0.123555 0.371075 0.344796 -0.171128 -0.420978 0.183162 0.275326 -0.41109 0.193291 0.255456 -0.348833 0.381067 -0.0236829 -0.479257 0.0339268 0.189399 0.301635 -0.241149 -0.411252 0.0297645 -0.0429073 -0.157875 0.0347944 -0.0208112 -0.490137 0.144748 -0.462978 0.20867 -0.00898526 -0.505033 -0.176851 -0.32365 -0.355206 0.179688 0.332996 -0.287324 -0.464441 -0.412242 -0.0790372 -0.430658 -0.433735 -0.181349 -0.093487 -0.196313 -0.306997 -0.0265685 0.217725 0.321969 -0.197678 -0.282963 -0.397649 -0.108994 -0.220604 0.183745 -0.449013 -0.386773 0.355592 0.0373286 0.239306 0.303885 -0.290415 0.553421 0.453765 0.426179 0.0990837 0.473913 -0.166025 -0.465954 0.473005 -0.38561 -0.521626 0.127795 -0.352184 0.192364 0.144442 0.492092 -0.106419 0.129863 0.0248182 -0.315321 -0.400156 0.495741 0.284827 0.53883 0.0113859 0.506824 0.391395 0.449982 0.143965 -0.239972 0.375924 -0.401087 -0.296382 -0.240706 -0.00618318 -0.310836 -0.217523 -0.501275 0.376074 -0.00388762 0.355721 -0.0373101 -0.29212 -0.446374 0.458377 -0.125636 -0.0353959 -0.519421 -0.00675852 -0.292574 0.0176107 -0.54336 -0.340719 0.227275 0.397286 -0.05762 0.140581 -0.470933 -0.110361 0.489157 0.42571 -0.162182 -0.432304 0.3653 0.000816181 -0.367455 0.215458 -0.0376366 
-0.292459 -0.323335 -0.23351 -0.329193 0.00523217 0.293957 0.477461 -0.188033 0.109773 0.453104 -0.0521988 0.317844 -0.330385 -0.154632 -0.395294 -0.0565169 -0.195665 0.368461 -0.503904 -0.459644 0.0921813 0.141111 0.532354 -0.51701 0.00159946 0.0580514 0.0470599 -0.287725 -0.487896 -0.528056 -0.267137 0.476089 0.320797 0.377129 -0.171917 0.036453 -0.307317 -0.00510978 0.442347 0.181411 0.277404 -0.26132 0.00274849 -0.400843 0.296165 -0.0205982 0.321174 0.140027 -0.414868 0.0224795 -0.00513703 0.202971 0.384036 -0.0260699 -0.567694 0.0332976 -0.0599394 -0.0507226 0.329466 -0.298315 -0.470508 -0.157519 -0.348443 -0.0107523 -0.406399 -0.300936 0.225629 -0.301394 -0.0830543 0.498494 -0.119318 0.432143 -0.477176 0.620784 -0.0351045 0.494682 0.0174039 0.0204545 -0.384341 0.0278619 0.504749 -0.537146 0.294823 -0.476486 -0.543665 -0.177036 -0.191668 0.368869 -0.367491 0.568679 -0.312601 -0.508052 0.407229 -0.0419428 0.311891 -0.0445786 0.177512 -0.301489 0.0758303 0.314455 -0.43295 -0.160966 0.211754 0.471181 -0.359042 -0.232008 -0.541203 0.349633 -0.0186801 0.320345 -0.066719 -0.132833 -0.160351 -0.248914 -0.303986 0.0302232 -0.479482 -0.474873 0.305696 0.120988 -0.146917 0.127014 0.194473 -0.217294 0.198673 0.0111041 -0.19437 -0.453591 
-0.367348 0.0934821 0.374229 -0.481727 -0.488488 0.0795865 0.0674699 -0.506304 0.0157675 0.264118 0.570772 -0.472722 -0.0274585 0.539809 0.312935 0.425084 0.309608 -0.421494 -0.495275 -0.276301 0.353374 -0.337849 -0.256329 0.0330109 -0.315319 0.0579644 -0.473201 -0.508352 0.543899 -0.237496 -0.153458 -0.0519668 0.359211 0.277691 -0.266413 0.44449 -0.399714 0.00509584 -0.239807 -0.447548 -0.11931 -0.0621177 0.502329 0.29121 0.00257345 0.32002 -0.50643 0.548087 -0.399494 -0.0336682 -0.289755 0.467337 -0.202551 0.250696 0.0296679 -0.148957 0.144027 0.329097 0.1381 -0.198868 0.355432 -0.376356 0.169257 -0.488705 -0.0252139 0.391982 0.0547037 -0.133174 0.41597 0.517533 -0.311649 0.541254 0.462183 0.328764 0.149337 -0.501435 -0.484257 0.153018 0.226999 -0.086105 -0.184588 -0.479081 -0.396039 -0.0528756 0.11175 0.498987 -0.0613738 0.074597 -0.264338 0.0911138 -0.0167914 -0.548897 0.0247846 0.295481 0.0531737 0.153101 0.463108 0.206428 -0.230659 -0.482969 -0.360757 0.253006 -0.47718 -0.116651 -0.0559471 -0.0313121 0.291376 0.255266 -0.0454912 0.325282 -0.0129066 -0.361219 -0.541992 -0.355538 0.287296 0.361055 -0.321641 -0.529412 0.433517 -0.167976 -0.168818 0.11399 0.226045 -0.330312 0.100837 0.496373 0.365422 0.23914 
0.424181 0.310174 0.375492 -0.293851 0.302524 -0.203389 -0.0234708 -0.0229481 0.406474 -0.171602 0.353991 0.122307 0.0825006 0.421806 -0.0834708 -0.245195 0.0146786 -0.0371962 -0.000989504 0.503794 0.419456 0.158597 -0.342686 0.338933 -0.0410958 0.285674 -0.0163342 0.0143164 -0.347359 -0.534737 0.0335761 -0.231858 -0.11648 -0.0215948 0.433143 -0.448737 -0.188817 -0.513917 0.0617929 -0.0356921 -0.506575 -0.147405 0.00191738 -0.0116481 -0.195292 -0.0773444 -0.410236 0.14368 -0.0869243 0.107434 -0.0841323 -0.0488527 -0.208679 0.0368807 0.235546 -0.333054 -0.0471876 0.225701 0.330199 0.489066 0.549128 0.219093 0.38393 0.516733 0.270713 0.591551 -0.0370188 0.374089 0.285247 -0.383919 -0.11259 0.446674 0.293199 0.310993 0.446394 -0.2983 0.219322 0.0495422 -0.455099 0.434605 0.121712 0.12602 0.0300782 0.568761 0.0216018 -0.410574 0.262412 0.0626013 -0.602892 -0.132297 0.00473853 -0.552048 -0.0509037 0.265604 0.0763283 -0.14285 -0.423203 -0.000638571 -0.151792 0.00650971 -0.572218 0.286731 0.0360749 0.0880623 0.142117 -0.136141 0.40806 -0.410658 0.268995 -0.0700446 0.0877852 -0.553448 -0.312018 -0.0584154 0.387479 0.0907372 0.0866734 -0.504251 0.0218268 0.624094 0.203817 -0.375968 0.127123 0.570757 0.510167 -0.297719 0.37846 0.0360622 
0.0299093 -0.18916 -0.0155906 -0.341379 0.391121 -0.123323 0.395847 0.056572 0.314157 -0.188746 -0.258021 0.493151 0.18834 0.302245 -0.297594 0.235323 0.513808 0.36299 -0.23025 -0.11322 -0.112637 -0.238601 0.44328 0.361418 0.435639 -0.00224147 -0.0187811 -0.19784 -0.441515 -0.324194 0.534784 -0.527252 -0.264617 -0.0271609 0.349433 0.0476444 0.112117 -0.143278 -0.0512585 0.0524406 -0.0131913 0.358124 -0.307089 0.0799544 -0.392628 0.303356 -0.343287 0.332964 -0.0665428 0.218365 -0.000830816 -0.54696 -0.0531027 0.190472 -0.467551 0.566404 -0.536147 0.511776 0.520201 -0.117757 0.232226 -0.0725693 -0.0390975 0.459873 0.0570192 -0.1436 0.166559 -0.011127 -0.203316 -0.0624051 -0.130975 -0.160534 0.432125 0.477778 -0.155867 0.298634 -0.00762369 -0.444248 -0.263815 -0.0479364 -0.386225 -0.258766 -0.437646 -0.0724913 -0.0387532 0.151233 0.465044 -0.267048 -0.481675 0.457226 0.0898585 -0.0571988 0.465764 0.3683 -0.201423 -0.536034 -0.415248 0.0942621 -0.0661921 -0.404041 -0.309865 -0.191352 -0.0375047 0.0966895 -0.250918 0.143357 -0.570984 -0.287233 -0.136511 0.322104 0.186636 -0.577745 -0.484596 0.251839 -0.313365 -0.154456 -0.340088 -0.193196 -0.258106 -0.18251 -0.22751 -0.2534 0.500726 -0.253402 0.0924082 0.0024362 -0.407123 -0.0639255 
-0.243806 0.419827 0.592969 -0.0537351 -0.231694 0.0518348 0.403211 0.273115 -0.405607 -0.287625 0.508808 -0.301913 0.0159346 -0.419699 0.177841 -0.0596634 0.0107395 -0.235333 -0.244351 -0.320143 -0.00365316 0.0342086 0.319247 0.0424286 -0.0890321 -0.426221 0.113197 -0.188699 0.264468 -0.0103277 0.461613 0.093904 0.24376 -0.506275 0.269262 -0.159545 0.518965 0.196254 0.416824 -0.149243 -0.240973 -0.143039 -0.310661 -0.197997 0.22531 0.106777 -0.542367 0.517187 -0.462729 0.402798 -0.440827 -0.44982 -0.421491 -0.377797 -0.474057 -0.278485 0.287899 -0.50735 0.00333376 0.385825 0.237388 0.51597 0.528554 -0.316302 -0.157208 0.439365 -0.248509 0.0331782 0.185007 0.524545 -0.314539 -0.47702 0.0578097 0.428233 -0.144744 -0.105977 -0.307189 -0.184005 0.111349 0.244993 0.289323 -0.491361 -0.457261 -0.168877 -0.120455 -0.154656 -0.269441 0.0188952 0.466684 0.440495 0.149112 0.163835 0.032846 0.237895 0.0684558 0.35285 0.265669 0.288931 0.425636 0.31839 -0.458567 0.00534115 0.476732 -0.436681 0.0719852 -0.559909 -0.0250703 -0.17847 0.466937 -0.00984029 0.356453 -0.207024 -0.273435 0.233082 0.29374 -0.281547 -0.117955 -0.588999 0.0925755 0.54423 0.188563 0.146877 0.261761 0.448503 0.0776727 -0.0278701 0.521234 -0.0654506 
-0.259362 -0.294928 0.398397 -0.0501927 0.280561 0.557917 0.189376 0.384518 -0.404057 -0.256388 0.0131253 -0.291375 -0.479042 -0.108442 -0.0359679 0.425278 0.105436 -0.430448 0.459869 0.0813683 -0.0703866 -0.0650754 -0.398002 -0.0609899 0.408347 0.158214 0.233826 -0.105207 -0.134698 0.202905 0.564278 0.374629 0.33834 -0.302016 -0.0444192 0.524127 0.213071 -0.0949341 -0.275471 0.424084 0.162149 0.15275 -0.0141611 -0.512825 0.524072 -0.0613069 -0.257654 0.329404 -0.0650636 -0.302883 0.266711 0.056188 -0.0118093 -0.380982 0.0147928 0.313991 0.264976 -0.0095924 0.201014 -0.514312 0.24888 0.00100503 -0.47801 -0.0447491 -0.041549 -0.25264 -0.451792 0.121672 -0.118327 0.415428 -0.139728 -0.357203 0.534092 0.0519988 0.262963 -0.31056 -0.391599 0.513911 -0.159341 -0.0736756 -0.207701 0.416853 -0.355976 0.0355984 -0.397052 -0.0652451 -0.481762 -0.0901119 0.386558 -0.0437111 -0.336276 0.343979 0.126815 0.468536 -0.44343 0.138505 0.0765666 0.192039 0.325278 0.0206435 -0.145192 -0.0236849 -0.033971 0.366286 -0.5258 0.133756 -0.553719 0.113524 0.0501864 -0.410397 0.0383689 -0.581923 -0.293969 0.14255 -0.206688 -0.382622 0.270509 -0.167396 0.500852 0.451247 0.40516 0.43339 0.156016 -0.311766 0.384991 -0.221229 0.319744 0.406044 
0.243131 0.121858 -0.248389 0.252436 -0.0892556 -0.183742 0.392493 -0.292025 -0.284123 -0.402631 -0.201715 0.258565 0.0216444 -0.184007 0.143403 -0.451183 0.00139161 0.39332 0.476712 -0.122522 0.457859 0.0199557 -0.0205276 0.0363313 -0.362612 0.513108 -0.358831 -0.503545 0.599008 0.490813 -0.328872 -0.0169751 -0.244856 -0.194782 0.0103663 -0.0758135 0.195258 -0.449837 0.24072 0.253061 -0.118047 -0.208522 0.0872958 -0.230747 -0.466922 0.180818 0.0505732 0.52179 -0.293145 -0.244386 -0.100217 0.159774 0.239777 -0.0513397 0.285499 0.131454 -0.31723 0.281208 -0.422697 0.282689 0.25555 -0.0702269 -0.0666494 0.0894253 -0.0327774 0.137633 0.127467 -0.0489055 0.0569326 -0.30542 -0.529235 -0.436972 0.0317994 0.52464 0.436017 0.19506 -0.46901 0.206982 0.433683 0.268902 -0.498738 -0.217527 0.0106886 0.413957 -0.354569 0.264258 0.0341067 0.221434 0.404851 -0.0571385 0.47125 0.0193896 -0.171656 -0.2156 0.0488142 -0.33352 -0.0165611 -0.48142 -0.530018 0.426236 0.0949069 -0.552172 0.150242 0.339874 -0.306299 -0.451401 0.120639 -0.00794907 -0.367671 0.208264 0.0927992 -0.306412 0.0249535 -0.375827 -0.00505827 0.0998054 -0.0872208 -0.534895 -0.0175603 0.0314847 -0.111834 0.510637 0.320415 0.188118 0.0092748 0.479795 -0.50812 0.213443 
-0.368406 -0.3932 0.354185 0.0824907 0.420553 0.0252659 0.197687 -0.0670934 0.00039848 -0.24584 -0.413081 -0.151937 0.329556 -0.0928253 -0.11324 0.252887 -0.499017 -0.315337 -0.0298275 -0.511719 0.350566 0.1065 0.263548 -0.208067 -0.433402 -0.208521 0.131103 -0.498661 0.0674393 0.109728 -0.268742 -0.507881 -0.342472 0.00458884 -0.274805 0.018176 0.302898 0.13845 -0.378308 -0.209647 -0.122843 0.279209 -0.00377432 -0.00659421 0.324283 -0.0110212 0.265377 0.311096 -0.274718 0.035009 0.38223 0.247796 -0.369685 -0.262003 -0.234472 -0.391627 0.493002 0.177235 -0.305858 -0.223962 0.540153 0.264797 0.00639969 0.19351 0.0736639 0.540783 -0.475891 0.452649 -0.467497 -0.114612 -0.135625 0.1628 -0.000755217 0.541484 -0.0507277 0.412709 0.52175 0.100848 0.437848 -0.468593 0.301204 0.39492 -0.279022 -0.169372 0.142565 -0.423899 0.514639 0.210592 -0.0890539 0.328751 -0.0180426 0.440137 0.138673 -0.451011 0.523146 -0.523664 -0.124979 -0.296292 -0.230544 0.346867 0.188795 -0.332289 0.0414963 -0.277779 0.182876 0.267547 0.459859 -0.0105872 -0.23509 0.387818 0.498298 -0.52354 0.014722 -0.273604 -0.303738 0.0759822 -0.0622524 -0.354526 -0.226479 0.0328425 0.49343 -0.0910232 0.51932 -0.316782 0.0102756 -0.0984238 0.297939 -0.278114 
-0.377409 0.000453671 0.128574 0.429507 -0.206542 0.302506 0.180577 -0.377675 -0.401075 -0.275647 -0.0091685 -0.10514 -0.480513 -0.0140587 -0.112027 -0.457303 0.501126 -0.518511 0.346852 0.467409 0.171859 -0.388611 0.477979 -0.0843049 -0.14364 0.39301 -0.214047 -0.00636454 0.153859 0.0233974 -0.0823214 0.487433 0.45704 -0.491409 0.230958 0.500012 0.119349 0.246707 0.51872 0.19752 0.282778 -0.0213516 -0.504934 0.506723 0.307618 -0.246286 0.375305 0.510267 -0.476975 0.536661 -0.215807 -0.375578 -0.222114 -0.470886 -0.0283397 0.00982895 -0.315704 -0.416397 -0.496382 0.270018 0.324872 -0.0986802 -0.397986 -0.211217 -0.520968 -0.185363 -0.0797437 -0.141614 -0.485319 0.0155041 -0.230489 0.246296 -0.300839 0.527236 0.335608 0.00332011 0.00221543 0.2066 -0.0478666 0.201851 -0.00202969 0.0504038 0.527713 0.0545739 0.48772 0.15306 -0.488482 0.515358 -0.390255 0.430357 0.0839163 0.0573322 -0.0491091 0.0549516 0.313667 0.205359 -0.515728 -0.209286 -0.322296 -0.374733 -0.044217 0.110427 0.523313 0.0315793 -0.21135 -0.0230099 -0.34957 -0.280339 0.15518 -0.417077 -0.15248 -0.548963 -0.193541 -0.2097 -0.103572 -0.196774 -0.0527353 -0.533983 0.455895 -0.185282 0.288789 -0.371745 0.0104759 0.23202 -0.0910586 0.412802 -0.522816 -0.247854 
0.316379 0.291217 -0.0833765 0.109075 -0.50793 0.411787 -0.0169717 -0.31008 0.291267 -0.611696 0.185877 0.535814 -0.171941 0.265096 0.109883 0.00880534 0.00141521 0.100505 0.452006 -0.0328142 -0.567341 0.0120193 0.188349 0.389068 -0.204022 0.417237 0.0723477 -0.000882131 -0.0769106 -0.476657 0.394206 0.395447 0.376597 -0.0927364 0.345547 -0.507395 -0.181597 -0.342436 -0.19966 -0.403826 -0.417014 0.275956 -0.0965595 -0.182834 -0.192581 -0.0651466 0.0853222 0.310842 -0.0590119 0.439919 -0.502239 -0.274304 0.15599 -0.435214 -0.0375731 0.000630808 -0.103142 -0.524941 -0.479026 -0.522091 0.310739 0.541165 0.0003328 -0.0487642 -0.323861 0.0158121 0.106531 -0.337146 0.378468 0.335951 -0.437837 0.531 0.0128029 -0.495501 0.519275 0.201445 -0.30732 -0.0987508 0.53501 -0.328431 0.0983353 -0.288659 0.343706 0.256962 0.0240474 -0.140637 -0.386544 0.200393 -0.312284 0.00335306 -0.131559 0.376541 0.459892 0.0150788 0.407831 0.0331969 -0.0278091 -0.0117363 0.164566 0.00790908 0.0129217 0.428227 -0.180491 -0.174277 -0.00732756 0.284241 -0.0174507 -0.36362 -0.412284 0.377931 -0.231492 -0.384049 0.0169849 0.496894 0.394816 -0.485358 -0.245998 -0.217258 -0.166804 -0.316506 -0.317791 0.1202 0.424772 0.493419 -0.522062 0.0140048 -0.115889 0.471301 
0.314978 -0.109968 0.498404 0.155176 0.295745 -0.405858 0.380955 0.18778 0.188396 -0.14663 -0.0945834 0.0502564 -0.062188 0.159816 -0.186841 -0.120727 0.101147 -0.489354 0.474784 -0.418226 -0.236454 -0.475424 -0.396261 0.101515 0.491584 -0.0978533 -0.122057 0.413323 0.203248 -0.267492 0.495853 -0.00337841 0.0425668 0.205284 0.432289 0.389478 -0.370387 -0.521937 0.280897 -0.110215 -0.0156116 -0.413436 0.20009 -0.0898005 0.000854996 -0.0218077 -0.501972 0.304347 0.117538 0.138926 0.425442 0.0759419 -0.415235 -0.231806 0.475341 -0.411106 0.201081 -0.0264403 -0.28068 -0.209339 0.30017 -0.15415 0.19044 0.134508 0.185806 -0.515802 0.501356 -0.025603 -0.432715 0.126146 -0.215292 0.210576 -0.186865 -0.513938 -0.302581 0.00369934 -0.211001 -0.40908 -0.0654302 0.158399 -0.401078 0.533258 0.231177 -0.367456 -0.0343644 0.173613 0.415234 -0.313717 -0.214067 -0.397313 0.371959 -0.0071283 -0.482808 -0.0999922 0.502159 -0.460515 0.3784 -0.506159 0.287041 -0.301362 0.23973 -0.367588 0.305598 -0.387342 -0.506481 -0.0118565 -0.483094 0.328274 -0.0109024 -0.0208279 -0.24465 -0.498564 0.0107847 0.193137 -0.00500423 -0.174905 -0.20455 -0.379547 -0.0100592 0.461207 0.0880938 0.217794 -0.205756 -0.430616 -0.118165 0.132151 0.17629 0.513189 
0.0141164 0.28962 0.300133 0.354535 -0.404295 -0.49913 0.395281 0.202016 -0.0054418 -0.154051 0.510964 -0.346277 0.430226 -0.127348 0.236925 0.376961 0.000499007 -0.292303 0.179233 0.186963 -0.133645 0.0195834 -0.0892916 0.297978 -0.00921893 -0.285905 0.175865 0.107891 -0.294032 -0.182167 -0.00242336 -0.111079 -0.363755 0.506156 -0.271055 -0.113335 -0.0782214 -0.0163691 -0.208833 0.48005 0.293678 0.185844 0.503286 0.00575017 0.400499 -0.33623 -0.406796 0.505617 0.0142588 -0.372831 -0.372359 0.1735 -0.430465 -0.226244 -0.124042 -0.001677 -0.402307 -0.0185926 0.0213233 -0.00633243 -0.00108087 -0.166765 -0.39762 0.440757 0.19131 0.283831 -0.101609 -0.0179908 0.0629444 -0.173991 -0.0124035 -0.191982 0.106186 -0.187787 -0.303891 -0.196202 -0.506416 -0.502291 0.425907 -0.334346 0.300373 0.135475 0.229688 0.0247321 -0.354201 -0.521733 0.518328 -0.510065 0.485898 0.319466 -0.317788 0.503021 0.0116535 -0.200389 -0.186596 -0.470366 -0.116538 -0.508964 -0.0178077 0.503074 0.444884 0.0328935 -0.399484 0.206313 -0.502807 0.387314 0.00492746 0.422045 0.285359 -0.00758534 -0.348864 -0.323338 -0.390622 0.296102 0.0977853 0.51659 -0.00550794 -0.415652 0.498423 -0.329342 -0.119215 0.00981806 -0.40006 -0.0195048 -0.322239 0.115711 -0.00409964 -0.201854 
-0.184698 -0.407721 -0.496234 0.0724567 0.104485 -0.201011 -0.199973 0.508342 0.496263 -0.12777 0.113065 0.0240298 0.213544 -0.210016 0.220447 -0.105757 0.30016 0.491821 -0.0165618 0.196957 -0.00738618 -0.489024 0.203716 0.00428474 0.0985166 0.0895006 -0.308433 0.114211 0.306888 -0.194963 0.303558 0.489685 0.513302 0.501284 -0.187054 0.495624 -0.0899321 -0.00660361 0.100264 -0.51992 -0.507516 -0.308731 0.00271992 0.0990919 -0.198216 0.28231 -0.305781 0.300648 0.203395 -0.285143 0.121082 0.0863809 0.487274 -0.323428 -0.39768 -0.0933492 -0.399999 0.484011 -0.194357 -0.0950632 -0.201726 0.30666 0.208626 0.0155005 -0.10464 -0.202023 0.499339 -0.30566 -0.110688 -0.0841801 -0.00365136 -0.491943 0.000730415 -0.199424 0.206387 0.20764 0.297978 0.500113 0.227154 0.392158 0.000501385 -0.0898573 0.509825 0.4174 -0.281201 0.385604 -0.289594 -0.00109019 0.490282 -0.0836944 0.497203 -0.314107 -0.395504 0.0157835 -0.489794 0.407573 -0.400803 0.196884 -0.0997991 -0.397197 -0.429131 0.311352 0.298532 -0.0974034 -0.00370757 -0.297505 0.493592 0.108547 0.0927846 0.401215 0.122142 -0.498967 0.00852157 -0.399611 -0.101099 0.0120386 -0.203573 -0.424203 0.0966571 0.290503 -0.510202 -0.093746 -0.0999859 -0.497635 -0.400848 -0.483463 0.199693 -0.406826 
